TableVer 1000000913
000 _TableAll.zip 83685471 131CAFCECAED44BB8F6AA90EA0005664
640 TrainingRoomComboGuide.db.zip 12083 E02A196FBBBFE55C160DB30DCE8B5916 80A35C6BB0912BF78F5780770BE93A89
641 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 28D584AC33D253E216D506B0AB6B8F61
642 Tutorial.db.zip 10104 E378932BBE0C739984B6B9C12C158B6C 572053AC77F0F6F3DA723EAC8B81CBF4
643 TutorialReplayList.db.zip 3642 0B46D087AB471BC21A4821BD4369DB17 DDC78E6475F69CBB94D800DF0A50C23A
644 TutorialStep.db.zip 50086 58F27CF27BD40C50280D9962E2319712 0935DCF4276C25EA1A6DEEDED4061938
645 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A BC5C62F88692C04F831B911AF24BB759
646 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 B588967B3BA7D295999FD89CA252256C
647 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 76F80288AC060FC6DBC02CA2B3D8F751
648 WeaponCostume.db.zip 3356 840E81EDC54C35B8DFFC0431F4F03093 0AE0B715DCC2417CA8DE988521FF6566
649 WeaponCostumeConvertSkill.db.zip 2620 3091E0EBEC4361E3BB126D304191F24B EE432243F96AF89F72020A42116A364B
650 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 4E8FE625D6287BAC9EDD5F636E814B27
651 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 7A0898FE980DDFD61B728FCB58DD7382
652 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 9C27F4372EFEFE502256BF678E24E2FF
653 WebView.db.zip 4395 A66FBB857B5488B89F698BE46AB7EEE4 4B918A6A199220848C70F61D42D7F612
654 WorldBossAdvent.db.zip 5474 D4ACCF8D2572D780CF9C8B29081C83F2 F8250DE822A1D02D976E6A36AAA88860
655 WorldBossBless.db.zip 1533 00BC3045C6CF271A24EBFBF21D8227D7 AF4F13E69468BC273D214EEA0C90A96A
656 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 584D3E52DDB40E1ACF6C5A19A4846A07
657 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 2C13F44454698679324DBE045CC39773
658 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 4C76AD60F28F2D05854553CF331C8C9E
659 WorldBossSchedule.db.zip 1531 227E935B8C4116E1C8BDAB8B216BFBC8 B7689BC608218701DBE6713914C6145E
660 WorldDrop.db.zip 3778 06832DF3DBFC80A1271B9948641D6EF8 6322F471D06EA46C3DE1EDB32BF20736
