TableVer 1000000913
000 _TableAll.zip 83685471 D84D3DDB48E7A3C7C303589FAFE1F9DC
641 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 7654258D377B5DB5CED7B6EF14290CCD
642 Tutorial.db.zip 10104 E378932BBE0C739984B6B9C12C158B6C D6E841AEE9C05AF5E994CCB477A2624A
643 TutorialReplayList.db.zip 3642 0B46D087AB471BC21A4821BD4369DB17 109AD1A978605406E8990B698B05B27B
644 TutorialStep.db.zip 50086 58F27CF27BD40C50280D9962E2319712 7DE3544A17E7494FEB33D0F3958F5E76
645 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A B1911CDEF0277312D97703FFE22963C8
646 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 22A5BF4EC3F5F690AA2ED665E71D0A5B
647 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 DD631446B68CBC4FCCC5F927F85951C0
648 WeaponCostume.db.zip 3356 840E81EDC54C35B8DFFC0431F4F03093 CCF800043564A7A24671E17E8F5B42CA
649 WeaponCostumeConvertSkill.db.zip 2620 3091E0EBEC4361E3BB126D304191F24B D461682230AC96EB80F11E8E6240ACB8
650 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 631193474519B48A3F23F2A3BB7D35FE
651 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 1A78BAF75A8281677460EA2E2BEC03A9
652 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 2461C9231EA220B78FFA0C07E58AE6BF
653 WebView.db.zip 4395 A66FBB857B5488B89F698BE46AB7EEE4 05FB77E493933BCA14CF776202A5F240
654 WorldBossAdvent.db.zip 5474 D4ACCF8D2572D780CF9C8B29081C83F2 2CFF2EE0FC8C5064E4919F2DC2F52FF9
655 WorldBossBless.db.zip 1533 00BC3045C6CF271A24EBFBF21D8227D7 278974A8CE6130EE66B7714BB82785AB
656 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 94F2527B6FE03A54B594DB076E35A0E7
657 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 4BAEFB77D77B1FDF1EE67AFCC0B410F2
658 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 EC4C9BEDC6A09863906D55ADF85C1816
659 WorldBossSchedule.db.zip 1531 227E935B8C4116E1C8BDAB8B216BFBC8 CEAEDAA5ABE2D55945F155F4BF49E880
660 WorldDrop.db.zip 3778 06832DF3DBFC80A1271B9948641D6EF8 E1210352EB8FD3AB80D8865EEDE99630
