TableVer 1000000911
000 _TableAll.zip 80759219 67ADDA021D4FA050A92380371BC6C9DE
639 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 0BD1A6BAB1E22A60D3264711BA88BF04
640 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 189D9349399A78523EAD96EF5E27422E
641 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 97E6CF56140BAF844D9679F66B5757C7
642 WebView.db.zip 4203 667401C41E11B45549C56C076CF8DBCD 87BAF01D436DC7FBE97A795036FB6C8E
643 WorldBossAdvent.db.zip 4846 1FF977DD14143C10CE579735B63B5048 491D23F84BBF8CE24DC771285C3B712C
644 WorldBossBless.db.zip 1281 1612454406CE94EF7CE025EB4EB401EE 93581A5B2DD579318551792B0BA4B146
645 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 EF28FD47467E975A24674EBEA7814463
646 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 10D03B59468A10CF2555303F5BF5C278
647 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 19093BA3EA82033EA01AA9DFC1DA9CFB
648 WorldBossSchedule.db.zip 1496 51B8B9FC35A03C6523A62CB7EEEBA511 803E4B2C73A05F39B18EE5ADA735F75B
649 WorldDrop.db.zip 3548 257A8FC22414BC00D3BAC3B089F85C46 8CB0AC75C8F3640F5CCB63CF5699358E
