TableVer 1000000913
000 _TableAll.zip 83684584 71ABEAF85325CE7A1A0C05CDB944FC84
641 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 2E8369D71D43104E6B455280E9759F36
642 Tutorial.db.zip 10104 E378932BBE0C739984B6B9C12C158B6C 8CFB85DA193942B3FFE4CB2EB843607A
643 TutorialReplayList.db.zip 3642 0B46D087AB471BC21A4821BD4369DB17 51F2E30FE1CB260AC9ED9F5024FADFB6
644 TutorialStep.db.zip 50086 0206D5728DF5D2EEC38ED52222564BD7 47CB9A6D5C301D860E9019534A0EBC84
645 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A CACCFB83D159A8FE1AFF5599179AB54A
646 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 9B200361038A75AB0AD416547004B51E
647 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 7710626A1B20B8887C1E508E474B72E3
648 WeaponCostume.db.zip 3356 840E81EDC54C35B8DFFC0431F4F03093 47378502D562AE49E8E5C03D60AFDBDA
649 WeaponCostumeConvertSkill.db.zip 2620 3091E0EBEC4361E3BB126D304191F24B FE8A3C0725B6B80D5A929DCCB8716A1F
650 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 374A45E1B5B434AE712E06E12E03FA64
651 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 B2CD43162F720D460F427C544FA90C40
652 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 49BDFF8E1EFC633ABE37702DAC91EBF7
653 WebView.db.zip 4395 A66FBB857B5488B89F698BE46AB7EEE4 DA6FAEC46E62A3BE2F80048000F813E4
654 WorldBossAdvent.db.zip 5474 D4ACCF8D2572D780CF9C8B29081C83F2 06A2321E9709AE2AAED52760DDB2B213
655 WorldBossBless.db.zip 1533 00BC3045C6CF271A24EBFBF21D8227D7 620443B99596D487251DB8D4493CC2CC
656 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 6CF6F350AFE3B3DC616CF61166ED106C
657 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 99BE53E25FC146EC6F0333D03537C2EF
658 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 202E7D51BF49314EDBAEF258891DD919
659 WorldBossSchedule.db.zip 1531 227E935B8C4116E1C8BDAB8B216BFBC8 350BCA8D6AA5D035A8BBE8DDE452BAAD
660 WorldDrop.db.zip 3778 06832DF3DBFC80A1271B9948641D6EF8 2032DBF60700F278058CAA5514BC9022
