TableVer 1000000912
000 _TableAll.zip 82942699 711DF39CAB143DD706EB306A1ACF0E3B
643 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 4CB52BC519FF6D1BA1B8B448EFBA9EA7
644 WeaponCostume.db.zip 3208 E3ECB3D124B0A5BAB7F92D30C0DA939D 74EB5F366A79A14CB9E1CC01A5F9A0D8
645 WeaponCostumeConvertSkill.db.zip 2300 B3BFF55E9563E7354C1528EB3ADA3405 1C0A8F96F434D335705BC128749373E0
646 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 F92798120FAF1F168DEBA232BF7D135A
647 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 144748957EBAE38D822A9073E8FA3F92
648 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F EF4720917FC4D8D49A54633435145765
649 WebView.db.zip 4299 BF1E224F8428883612E25239E82AC200 8EE19F37B65225B480F4F2FDEC5EEBBF
650 WorldBossAdvent.db.zip 5151 0934CA6E7B15CB855CBDD72D7CA1250F 173283026EBA735ADF5AE2BB21C201F2
651 WorldBossBless.db.zip 1283 4FCA8E3C33D6896A8C370D212C3C5F93 8F088ADA358A13DAC69CEFDA1FA10E73
652 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 312EAB425C968B03B6999C019C517134
653 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 5F092DA7F0B969CB5E3343CC9EBB9138
654 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 0331D39BA0FEE4E42346BF67EC334D3F
655 WorldBossSchedule.db.zip 1535 3B94439DF7EC209928BE48E3B278BF90 01985DB17A5610A02D0E2BD8D0927E4B
656 WorldDrop.db.zip 3664 5DBD2CEB41AF9332DF2C9EC23EE64FDE FAC70433FCCD4119E5A4203BABA1E63E
